-----------------------,Page 1-----------,------------,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
West Nile virus disease,cases reported to,CDC by state,"of residence,",1999-2019,,,,,,,
New York,128,44,107,,32,26,57,22,51,98,17             973
North Carolina,0,2,7,,3,0,4,2,8,10,1              82
North Dakota,9,4,89,1,25,23,23,85,62          2,4,"9          1,917"
Ohio,5,21,121,,24,11,35,17,34,65,"3          1,046"
Oklahoma,1,1,191,,89,18,89,35,42,18,8             819
Oregon,0,0,11,,16,8,1,4,6,2,9             189
Pennsylvania,28,6,60,,11,13,30,16,20          1,30,7             696
Puerto Rico,0,0,1,,0,0,0,0,0,0,0               1
Rhode Island,0,1,4,,1,0,0,2,2,1,0              22
South Carolina,1,0,29,,7,3,0,8,18,15,2             107
South Dakota,20,2,203,1,49,57,40          1,52,73          1,69,"11         2,613"
Tennessee,4,18,33,,24,16,8,7,30,12,3             330
Texas,89,27,"1,868",1,83          3,79           2,75          3,70,135          1,46,"32         5,590"
Utah,2,3,5,,7,2,8,13,62,11,21             454
Vermont,0,1,3,,2,0,0,2,3,1,0              16
Virginia,5,9,30,,6,7,21,8,13,48,6             230
Washington,2,0,4,,1,12,24,9,13,3,5             117
West Virginia,0,2,10,,1,0,0,1,1,2,0              24
Wisconsin,2,3,57,,21,6,9,13,51,33,2             338
Wyoming,6,3,7,,41,5,8,11,7,4,4             761
Total,"1,021",712,"5,674","2,469","2,205","2,175","2,149","2,097","2,647",9,"71       51,801"
"Source: ArboNET, Arbovi",ral Diseases Branc,"h, Centers fo",r Disease Cont,rol and Pre,vention,,,,,,"51,801"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,"51,801"
